================================================================================================
QUBIT-UNIVERSE ENUMERATION — q = 1..5  (coarse-grainings × canonical states)
records = 2^q basis states · b-bit budget → 2^b blocks · weights = exact Born |amp|²
================================================================================================

################################################################################################
q = 1 qubits  ·  b = 1 bit(s)  →  2 records, 2 blocks
  total coarse-grainings  S(2,2) = 1
  linear (structured) questions  [1, 1]_2 = 1   (coordinate reads: C(1,1) = 1)
  states: uniform-product |+>^q | tilted-product (.8/.2)
  --- FULL enumeration: all 1 set partitions ---
  [   0] {0 | 1}                            unif:(1/2, 1/2) ; tilt:(4/5, 1/5)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [1.000, 1.000]   definite(H=0): 0/1
    tilted-product (.8/.2)     H ∈ [0.722, 0.722]   definite(H=0): 0/1

################################################################################################
q = 2 qubits  ·  b = 1 bit(s)  →  4 records, 2 blocks
  total coarse-grainings  S(4,2) = 7
  linear (structured) questions  [2, 1]_2 = 3   (coordinate reads: C(2,1) = 2)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation)
  --- FULL enumeration: all 7 set partitions ---
  [   0] {00 | 01,10,11}                    unif:(1/4, 3/4) ; tilt:(16/25, 9/25) ; GHZ:(1/2, 1/2) ; W:(0, 1)
  [   1] {00,01 | 10,11}                    unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(1/2, 1/2)
  [   2] {01 | 00,10,11}                    unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/2, 1/2)
  [   3] {00,01,10 | 11}                    unif:(3/4, 1/4) ; tilt:(24/25, 1/25) ; GHZ:(1/2, 1/2) ; W:(1, 0)
  [   4] {01,10 | 00,11}                    unif:(1/2, 1/2) ; tilt:(8/25, 17/25) ; GHZ:(0, 1) ; W:(1, 0)
  [   5] {00,10 | 01,11}                    unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(1/2, 1/2)
  [   6] {10 | 00,01,11}                    unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/2, 1/2)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [0.811, 1.000]   definite(H=0): 0/7
    tilted-product (.8/.2)     H ∈ [0.242, 0.943]   definite(H=0): 0/7
    GHZ |0..0>+|1..1>          H ∈ [0.000, 1.000]   definite(H=0): 3/7
    W (single-excitation)      H ∈ [0.000, 1.000]   definite(H=0): 3/7

################################################################################################
q = 2 qubits  ·  b = 2 bit(s)  →  4 records, 4 blocks
  total coarse-grainings  S(4,4) = 1
  linear (structured) questions  [2, 2]_2 = 1   (coordinate reads: C(2,2) = 1)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation)
  --- FULL enumeration: all 1 set partitions ---
  [   0] {00 | 01 | 10 | 11}                unif:(1/4, 1/4, 1/4, 1/4) ; tilt:(16/25, 4/25, 4/25, 1/25) ; GHZ:(1/2, 0, 0, 1/2) ; W:(0, 1/2, 1/2, 0)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [2.000, 2.000]   definite(H=0): 0/1
    tilted-product (.8/.2)     H ∈ [1.444, 1.444]   definite(H=0): 0/1
    GHZ |0..0>+|1..1>          H ∈ [1.000, 1.000]   definite(H=0): 0/1
    W (single-excitation)      H ∈ [1.000, 1.000]   definite(H=0): 0/1

################################################################################################
q = 3 qubits  ·  b = 1 bit(s)  →  8 records, 2 blocks
  total coarse-grainings  S(8,2) = 127
  linear (structured) questions  [3, 1]_2 = 7   (coordinate reads: C(3,1) = 3)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation) | biseparable |0>(x)GHZ
  --- FULL enumeration: all 127 set partitions ---
  [   0] {000 | 001,010,011,100,101,110,111 unif:(1/8, 7/8) ; tilt:(64/125, 61/125) ; GHZ:(1/2, 1/2) ; W:(0, 1) ; bise:(1/2, 1/2)
  [  27] parities [E⊕D⊕C]                   unif=1.000b  tilt=0.966b  GHZ=1.000b  W=0.971b  bise=0.000b
  [  28] parities [E⊕D⊕C⊕A]                 unif=1.000b  tilt=0.988b  GHZ=0.000b  W=0.722b  bise=1.000b
  [  29] parities [E⊕D⊕C⊕B]                 unif=1.000b  tilt=0.988b  GHZ=0.000b  W=0.722b  bise=1.000b
  [  30] parities [E⊕D⊕C⊕B⊕A]               unif=1.000b  tilt=0.996b  GHZ=1.000b  W=0.000b  bise=0.000b
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [1.000, 1.000]   definite(H=0): 0/31
    tilted-product (.8/.2)     H ∈ [0.722, 0.996]   definite(H=0): 0/31
    GHZ |0..0>+|1..1>          H ∈ [0.000, 1.000]   definite(H=0): 15/31
    W (single-excitation)      H ∈ [0.000, 0.971]   definite(H=0): 1/31
    biseparable |0>(x)GHZ      H ∈ [0.000, 1.000]   definite(H=0): 15/31

################################################################################################
q = 5 qubits  ·  b = 2 bit(s)  →  32 records, 4 blocks
  total coarse-grainings  S(32,4) = 768,305,500,780,164,501
  linear (structured) questions  [5, 2]_2 = 155   (coordinate reads: C(5,2) = 10)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation) | biseparable |0>(x)GHZ
  --- LINEAR enumeration: all 155 structured questions (full space too large) ---
  [   0] read {D,E}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.371b  bise=1.000b
  [   1] read {C,E}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.371b  bise=1.000b
  [   2] parities [C⊕B ; A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [   3] read {B,E}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.371b  bise=1.000b
  [   4] parities [D⊕B ; A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [   5] parities [D⊕C ; A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [   6] parities [D⊕C⊕B ; A]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [   7] read {A,E}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.371b  bise=1.000b
  [   8] parities [E⊕B ; A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [   9] parities [E⊕C ; A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  10] parities [E⊕C⊕B ; A]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  11] parities [E⊕D ; A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  12] parities [E⊕D⊕B ; A]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  13] parities [E⊕D⊕C ; A]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  14] parities [E⊕D⊕C⊕B ; A]             unif=2.000b  tilt=1.710b  GHZ=1.000b  W=0.722b  bise=1.000b
  [  15] read {C,D}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  16] parities [C⊕A ; B]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  17] read {B,D}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  18] parities [D⊕A ; B]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  19] parities [D⊕C ; B]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  20] parities [D⊕C⊕A ; B]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  21] read {A,D}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  22] parities [E⊕A ; B]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  23] parities [E⊕C ; B]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  24] parities [E⊕C⊕A ; B]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  25] parities [E⊕D ; B]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  26] parities [E⊕D⊕A ; B]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  27] parities [E⊕D⊕C ; B]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  28] parities [E⊕D⊕C⊕A ; B]             unif=2.000b  tilt=1.710b  GHZ=1.000b  W=0.722b  bise=1.000b
  [  29] parities [C ; B⊕A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  30] parities [C⊕A ; B⊕A]               unif=2.000b  tilt=1.760b  GHZ=0.000b  W=1.922b  bise=0.000b
  [  31] parities [D ; B⊕A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  32] parities [D⊕A ; B⊕A]               unif=2.000b  tilt=1.760b  GHZ=0.000b  W=1.922b  bise=0.000b
  [  33] parities [D⊕C ; B⊕A]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.522b  bise=0.000b
  [  34] parities [D⊕C⊕A ; B⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  35] parities [E ; B⊕A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=0.000b
  [  36] parities [E⊕A ; B⊕A]               unif=2.000b  tilt=1.760b  GHZ=0.000b  W=1.922b  bise=1.000b
  [  37] parities [E⊕C ; B⊕A]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.522b  bise=1.000b
  [  38] parities [E⊕C⊕A ; B⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=0.000b
  [  39] parities [E⊕D ; B⊕A]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.522b  bise=1.000b
  [  40] parities [E⊕D⊕A ; B⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=0.000b
  [  41] parities [E⊕D⊕C ; B⊕A]             unif=2.000b  tilt=1.870b  GHZ=1.000b  W=0.971b  bise=0.000b
  [  42] parities [E⊕D⊕C⊕A ; B⊕A]           unif=2.000b  tilt=1.886b  GHZ=0.000b  W=1.371b  bise=1.000b
  [  43] read {B,C}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  44] parities [D⊕A ; C]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  45] parities [D⊕B ; C]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  46] parities [D⊕B⊕A ; C]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  47] read {A,C}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  48] parities [E⊕A ; C]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  49] parities [E⊕B ; C]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  50] parities [E⊕B⊕A ; C]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  51] parities [E⊕D ; C]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  52] parities [E⊕D⊕A ; C]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  53] parities [E⊕D⊕B ; C]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  54] parities [E⊕D⊕B⊕A ; C]             unif=2.000b  tilt=1.710b  GHZ=1.000b  W=0.722b  bise=1.000b
  [  55] parities [D ; C⊕A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  56] parities [D⊕A ; C⊕A]               unif=2.000b  tilt=1.760b  GHZ=0.000b  W=1.922b  bise=0.000b
  [  57] parities [D⊕B ; C⊕A]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.522b  bise=0.000b
  [  58] parities [D⊕B⊕A ; C⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  59] parities [E ; C⊕A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=0.000b
  [  60] parities [E⊕A ; C⊕A]               unif=2.000b  tilt=1.760b  GHZ=0.000b  W=1.922b  bise=1.000b
  [  61] parities [E⊕B ; C⊕A]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.522b  bise=1.000b
  [  62] parities [E⊕B⊕A ; C⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=0.000b
  [  63] parities [E⊕D ; C⊕A]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.522b  bise=1.000b
  [  64] parities [E⊕D⊕A ; C⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=0.000b
  [  65] parities [E⊕D⊕B ; C⊕A]             unif=2.000b  tilt=1.870b  GHZ=1.000b  W=0.971b  bise=0.000b
  [  66] parities [E⊕D⊕B⊕A ; C⊕A]           unif=2.000b  tilt=1.886b  GHZ=0.000b  W=1.371b  bise=1.000b
  [  67] parities [D ; C⊕B]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  68] parities [D⊕A ; C⊕B]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.522b  bise=0.000b
  [  69] parities [D⊕B ; C⊕B]               unif=2.000b  tilt=1.760b  GHZ=0.000b  W=1.922b  bise=0.000b
  [  70] parities [D⊕B⊕A ; C⊕B]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  71] parities [E ; C⊕B]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=0.000b
  [  72] parities [E⊕A ; C⊕B]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.522b  bise=1.000b
  [  73] parities [E⊕B ; C⊕B]               unif=2.000b  tilt=1.760b  GHZ=0.000b  W=1.922b  bise=1.000b
  [  74] parities [E⊕B⊕A ; C⊕B]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=0.000b
  [  75] parities [E⊕D ; C⊕B]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.522b  bise=1.000b
  [  76] parities [E⊕D⊕A ; C⊕B]             unif=2.000b  tilt=1.870b  GHZ=1.000b  W=0.971b  bise=0.000b
  [  77] parities [E⊕D⊕B ; C⊕B]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=0.000b
  [  78] parities [E⊕D⊕B⊕A ; C⊕B]           unif=2.000b  tilt=1.886b  GHZ=0.000b  W=1.371b  bise=1.000b
  [  79] parities [D ; C⊕B⊕A]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  80] parities [D⊕A ; C⊕B⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  81] parities [D⊕B ; C⊕B⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  82] parities [D⊕B⊕A ; C⊕B⊕A]           unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  83] parities [E ; C⊕B⊕A]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  84] parities [E⊕A ; C⊕B⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  85] parities [E⊕B ; C⊕B⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  86] parities [E⊕B⊕A ; C⊕B⊕A]           unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  87] parities [E⊕D ; C⊕B⊕A]             unif=2.000b  tilt=1.870b  GHZ=1.000b  W=0.971b  bise=1.000b
  [  88] parities [E⊕D⊕A ; C⊕B⊕A]           unif=2.000b  tilt=1.927b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  89] parities [E⊕D⊕B ; C⊕B⊕A]           unif=2.000b  tilt=1.927b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  90] parities [E⊕D⊕B⊕A ; C⊕B⊕A]         unif=2.000b  tilt=1.927b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  91] read {A,B}                         unif=2.000b  tilt=1.444b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  92] parities [E⊕A ; D]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  93] parities [E⊕B ; D]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  94] parities [E⊕B⊕A ; D]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  95] parities [E⊕C ; D]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  96] parities [E⊕C⊕A ; D]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  97] parities [E⊕C⊕B ; D]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  98] parities [E⊕C⊕B⊕A ; D]             unif=2.000b  tilt=1.710b  GHZ=1.000b  W=0.722b  bise=1.000b
  [  99] parities [E ; D⊕A]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=0.000b
  [ 100] parities [E⊕A ; D⊕A]               unif=2.000b  tilt=1.760b  GHZ=0.000b  W=1.922b  bise=1.000b
  [ 101] parities [E⊕B ; D⊕A]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.522b  bise=1.000b
  [ 102] parities [E⊕B⊕A ; D⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=0.000b
  [ 103] parities [E⊕C ; D⊕A]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.522b  bise=1.000b
  [ 104] parities [E⊕C⊕A ; D⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=0.000b
  [ 105] parities [E⊕C⊕B ; D⊕A]             unif=2.000b  tilt=1.870b  GHZ=1.000b  W=0.971b  bise=0.000b
  [ 106] parities [E⊕C⊕B⊕A ; D⊕A]           unif=2.000b  tilt=1.886b  GHZ=0.000b  W=1.371b  bise=1.000b
  [ 107] parities [E ; D⊕B]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=0.000b
  [ 108] parities [E⊕A ; D⊕B]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.522b  bise=1.000b
  [ 109] parities [E⊕B ; D⊕B]               unif=2.000b  tilt=1.760b  GHZ=0.000b  W=1.922b  bise=1.000b
  [ 110] parities [E⊕B⊕A ; D⊕B]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=0.000b
  [ 111] parities [E⊕C ; D⊕B]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.522b  bise=1.000b
  [ 112] parities [E⊕C⊕A ; D⊕B]             unif=2.000b  tilt=1.870b  GHZ=1.000b  W=0.971b  bise=0.000b
  [ 113] parities [E⊕C⊕B ; D⊕B]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=0.000b
  [ 114] parities [E⊕C⊕B⊕A ; D⊕B]           unif=2.000b  tilt=1.886b  GHZ=0.000b  W=1.371b  bise=1.000b
  [ 115] parities [E ; D⊕B⊕A]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [ 116] parities [E⊕A ; D⊕B⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 117] parities [E⊕B ; D⊕B⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 118] parities [E⊕B⊕A ; D⊕B⊕A]           unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 119] parities [E⊕C ; D⊕B⊕A]             unif=2.000b  tilt=1.870b  GHZ=1.000b  W=0.971b  bise=1.000b
  [ 120] parities [E⊕C⊕A ; D⊕B⊕A]           unif=2.000b  tilt=1.927b  GHZ=1.000b  W=1.522b  bise=1.000b
  [ 121] parities [E⊕C⊕B ; D⊕B⊕A]           unif=2.000b  tilt=1.927b  GHZ=1.000b  W=1.522b  bise=1.000b
  [ 122] parities [E⊕C⊕B⊕A ; D⊕B⊕A]         unif=2.000b  tilt=1.927b  GHZ=1.000b  W=1.522b  bise=1.000b
  [ 123] parities [E ; D⊕C]                 unif=2.000b  tilt=1.626b  GHZ=1.000b  W=1.522b  bise=0.000b
  [ 124] parities [E⊕A ; D⊕C]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.522b  bise=1.000b
  [ 125] parities [E⊕B ; D⊕C]               unif=2.000b  tilt=1.809b  GHZ=0.000b  W=1.522b  bise=1.000b
  [ 126] parities [E⊕B⊕A ; D⊕C]             unif=2.000b  tilt=1.870b  GHZ=1.000b  W=0.971b  bise=0.000b
  [ 127] parities [E⊕C ; D⊕C]               unif=2.000b  tilt=1.760b  GHZ=0.000b  W=1.922b  bise=1.000b
  [ 128] parities [E⊕C⊕A ; D⊕C]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=0.000b
  [ 129] parities [E⊕C⊕B ; D⊕C]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=0.000b
  [ 130] parities [E⊕C⊕B⊕A ; D⊕C]           unif=2.000b  tilt=1.886b  GHZ=0.000b  W=1.371b  bise=1.000b
  [ 131] parities [E ; D⊕C⊕A]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [ 132] parities [E⊕A ; D⊕C⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 133] parities [E⊕B ; D⊕C⊕A]             unif=2.000b  tilt=1.870b  GHZ=1.000b  W=0.971b  bise=1.000b
  [ 134] parities [E⊕B⊕A ; D⊕C⊕A]           unif=2.000b  tilt=1.927b  GHZ=1.000b  W=1.522b  bise=1.000b
  [ 135] parities [E⊕C ; D⊕C⊕A]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 136] parities [E⊕C⊕A ; D⊕C⊕A]           unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 137] parities [E⊕C⊕B ; D⊕C⊕A]           unif=2.000b  tilt=1.927b  GHZ=1.000b  W=1.522b  bise=1.000b
  [ 138] parities [E⊕C⊕B⊕A ; D⊕C⊕A]         unif=2.000b  tilt=1.927b  GHZ=1.000b  W=1.522b  bise=1.000b
  [ 139] parities [E ; D⊕C⊕B]               unif=2.000b  tilt=1.688b  GHZ=1.000b  W=1.371b  bise=1.000b
  [ 140] parities [E⊕A ; D⊕C⊕B]             unif=2.000b  tilt=1.870b  GHZ=1.000b  W=0.971b  bise=1.000b
  [ 141] parities [E⊕B ; D⊕C⊕B]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 142] parities [E⊕B⊕A ; D⊕C⊕B]           unif=2.000b  tilt=1.927b  GHZ=1.000b  W=1.522b  bise=1.000b
  [ 143] parities [E⊕C ; D⊕C⊕B]             unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 144] parities [E⊕C⊕A ; D⊕C⊕B]           unif=2.000b  tilt=1.927b  GHZ=1.000b  W=1.522b  bise=1.000b
  [ 145] parities [E⊕C⊕B ; D⊕C⊕B]           unif=2.000b  tilt=1.854b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 146] parities [E⊕C⊕B⊕A ; D⊕C⊕B]         unif=2.000b  tilt=1.927b  GHZ=1.000b  W=1.522b  bise=1.000b
  [ 147] parities [E ; D⊕C⊕B⊕A]             unif=2.000b  tilt=1.710b  GHZ=1.000b  W=0.722b  bise=0.000b
  [ 148] parities [E⊕A ; D⊕C⊕B⊕A]           unif=2.000b  tilt=1.886b  GHZ=0.000b  W=1.371b  bise=1.000b
  [ 149] parities [E⊕B ; D⊕C⊕B⊕A]           unif=2.000b  tilt=1.886b  GHZ=0.000b  W=1.371b  bise=1.000b
  [ 150] parities [E⊕B⊕A ; D⊕C⊕B⊕A]         unif=2.000b  tilt=1.927b  GHZ=1.000b  W=1.522b  bise=0.000b
  [ 151] parities [E⊕C ; D⊕C⊕B⊕A]           unif=2.000b  tilt=1.886b  GHZ=0.000b  W=1.371b  bise=1.000b
  [ 152] parities [E⊕C⊕A ; D⊕C⊕B⊕A]         unif=2.000b  tilt=1.927b  GHZ=1.000b  W=1.522b  bise=0.000b
  [ 153] parities [E⊕C⊕B ; D⊕C⊕B⊕A]         unif=2.000b  tilt=1.927b  GHZ=1.000b  W=1.522b  bise=0.000b
  [ 154] parities [E⊕C⊕B⊕A ; D⊕C⊕B⊕A]       unif=2.000b  tilt=1.886b  GHZ=0.000b  W=1.371b  bise=1.000b
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [2.000, 2.000]   definite(H=0): 0/155
    tilted-product (.8/.2)     H ∈ [1.444, 1.927]   definite(H=0): 0/155
    GHZ |0..0>+|1..1>          H ∈ [0.000, 1.000]   definite(H=0): 35/155
    W (single-excitation)      H ∈ [0.722, 1.922]   definite(H=0): 0/155
    biseparable |0>(x)GHZ      H ∈ [0.000, 1.000]   definite(H=0): 35/155

################################################################################################
q = 5 qubits  ·  b = 3 bit(s)  →  32 records, 8 blocks
  total coarse-grainings  S(32,8) = 1,751,346,256,720,122,175,776,157
  linear (structured) questions  [5, 3]_2 = 155   (coordinate reads: C(5,3) = 10)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation) | biseparable |0>(x)GHZ
  --- LINEAR enumeration: all 155 structured questions (full space too large) ---
  [   0] read {C,D,E}                       unif=3.000b  tilt=2.166b  GHZ=1.000b  W=1.922b  bise=1.000b
  [   1] read {B,D,E}                       unif=3.000b  tilt=2.166b  GHZ=1.000b  W=1.922b  bise=1.000b
  [   2] parities [D⊕C ; B ; A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [   3] read {A,D,E}                       unif=3.000b  tilt=2.166b  GHZ=1.000b  W=1.922b  bise=1.000b
  [   4] parities [E⊕C ; B ; A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [   5] parities [E⊕D ; B ; A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [   6] parities [E⊕D⊕C ; B ; A]           unif=3.000b  tilt=2.410b  GHZ=1.000b  W=1.371b  bise=1.000b
  [   7] read {B,C,E}                       unif=3.000b  tilt=2.166b  GHZ=1.000b  W=1.922b  bise=1.000b
